ID_Venda,Produto,Categoria,Valor_Venda,Quantidade,Data_Venda,Vendedor
1,Notebook,Informática,1143.92,4,2024-10-06,Ana
2,Monitor,Acessórios,1682.67,1,2024-12-13,Daniela
3,Smartphone,Acessórios,1651.27,1,2024-01-08,Bruno
4,Notebook,Acessórios,1345.8,3,2024-10-05,Daniela
5,Monitor,Informática,1745.54,3,2024-12-20,Daniela
6,Monitor,Eletrônicos,1846.98,2,2024-06-07,Carlos
7,Monitor,Eletrônicos,1258.89,3,2024-09-03,Bruno
8,Monitor,Eletrônicos,1334.53,1,2024-03-21,Carlos
9,Smartphone,Eletrônicos,1400.28,1,2024-06-04,Bruno
10,Monitor,Acessórios,2053.35,2,2024-02-17,Carlos
11,Smartphone,Acessórios,1373.17,2,2024-04-24,Ana
12,Tablet,Eletrônicos,1646.3,1,2024-01-12,Bruno
13,Notebook,Eletrônicos,1387.25,2,2024-11-30,Ana
14,Monitor,Eletrônicos,1568.36,1,2024-10-13,Bruno
15,Tablet,Informática,1711.14,3,2024-03-31,Bruno
16,Notebook,Acessórios,1260.66,1,2024-10-17,Ana
17,Notebook,Eletrônicos,1297.23,2,2024-02-24,Carlos
18,Notebook,Eletrônicos,1223.24,3,2024-12-03,Ana
19,Tablet,Informática,1365.42,1,2024-06-12,Ana
20,Smartphone,Eletrônicos,1554.59,1,2024-03-12,Bruno
21,Tablet,Acessórios,1433.97,2,2024-12-31,Carlos
22,Monitor,Informática,1507.49,2,2024-11-11,Daniela
23,Monitor,Informática,1232.43,4,2024-04-22,Carlos
24,Tablet,Informática,1671.02,1,2024-03-09,Ana
25,Notebook,Eletrônicos,2298.97,3,2024-01-14,Daniela
26,Smartphone,Eletrônicos,1623.09,2,2024-04-11,Ana
27,Smartphone,Eletrônicos,1645.7,3,2024-10-02,Daniela
28,Smartphone,Informática,1893.46,4,2024-12-29,Carlos
29,Smartphone,Informática,1429.31,2,2024-09-21,Ana
30,Notebook,Acessórios,1055.95,3,2024-12-18,Bruno
31,Smartphone,Informática,1493.55,1,2024-07-28,Daniela
32,Notebook,Eletrônicos,1815.84,3,2024-07-16,Daniela
33,Monitor,Eletrônicos,1464.78,1,2024-04-10,Daniela
34,Notebook,Informática,2048.55,3,2024-09-10,Daniela
35,Monitor,Acessórios,1495.0,1,2024-06-06,Daniela
36,Smartphone,Informática,2061.03,1,2024-08-18,Bruno
37,Tablet,Informática,1385.91,3,2024-05-30,Ana
38,Monitor,Informática,1628.61,2,2024-01-31,Bruno
39,Monitor,Eletrônicos,1608.57,1,2024-09-12,Carlos
40,Notebook,Eletrônicos,1640.27,4,2024-01-20,Ana
41,Tablet,Eletrônicos,1044.59,3,2024-09-17,Bruno
42,Monitor,Informática,932.09,4,2024-05-28,Ana
43,Notebook,Acessórios,1264.47,1,2024-12-28,Carlos
44,Smartphone,Informática,1018.41,1,2024-03-15,Bruno
45,Monitor,Informática,1929.55,3,2024-05-03,Carlos
46,Smartphone,Eletrônicos,917.34,4,2024-08-02,Daniela
47,Monitor,Eletrônicos,1841.99,1,2024-11-12,Ana
48,Monitor,Informática,1314.85,4,2024-08-17,Ana
49,Tablet,Acessórios,967.33,2,2024-09-07,Bruno
50,Monitor,Eletrônicos,1164.54,3,2024-04-03,Carlos
51,Notebook,Acessórios,1018.08,1,2024-06-18,Ana
52,Smartphone,Acessórios,1255.6,3,2024-02-10,Daniela
53,Smartphone,Informática,1596.38,4,2024-07-07,Daniela
54,Smartphone,Informática,1462.82,3,2024-07-28,Carlos
55,Monitor,Informática,1506.64,4,2024-06-28,Carlos
56,Notebook,Acessórios,1403.61,4,2024-10-23,Bruno
57,Monitor,Eletrônicos,1707.79,2,2024-02-29,Carlos
58,Tablet,Eletrônicos,1393.94,3,2024-01-30,Daniela
59,Notebook,Informática,1743.69,4,2024-08-13,Daniela
60,Monitor,Eletrônicos,1157.46,3,2024-04-04,Ana
61,Monitor,Acessórios,1413.74,3,2024-08-26,Daniela
62,Tablet,Acessórios,1894.66,3,2024-06-14,Daniela
63,Monitor,Eletrônicos,1705.73,3,2024-08-04,Ana
64,Tablet,Acessórios,1657.38,1,2024-09-29,Bruno
65,Monitor,Acessórios,1261.98,4,2024-12-21,Carlos
66,Notebook,Acessórios,1428.64,3,2024-06-16,Ana
67,Tablet,Informática,1670.85,1,2024-06-06,Ana
68,Notebook,Informática,1046.82,1,2024-03-06,Bruno
69,Notebook,Eletrônicos,1030.48,2,2024-10-06,Carlos
70,Notebook,Eletrônicos,584.63,2,2024-07-19,Carlos
71,Smartphone,Eletrônicos,1967.9,3,2024-03-28,Carlos
72,Smartphone,Acessórios,710.7,2,2024-10-20,Ana
73,Tablet,Acessórios,1843.1,1,2024-08-05,Daniela
74,Notebook,Informática,1443.58,4,2024-12-11,Daniela
75,Notebook,Informática,1874.03,3,2024-05-14,Ana
76,Smartphone,Eletrônicos,1423.83,2,2024-08-04,Daniela
77,Monitor,Eletrônicos,1238.95,4,2024-04-11,Bruno
78,Notebook,Acessórios,1505.9,1,2024-10-24,Daniela
79,Smartphone,Informática,1165.69,2,2024-02-13,Ana
80,Tablet,Informática,1682.35,3,2024-04-20,Daniela
81,Tablet,Acessórios,1637.17,2,2024-08-27,Bruno
82,Monitor,Eletrônicos,1762.66,3,2024-10-05,Daniela
83,Notebook,Informática,1603.94,3,2024-12-31,Daniela
84,Smartphone,Informática,1363.54,2,2024-01-12,Bruno
85,Smartphone,Informática,1559.43,3,2024-04-29,Carlos
86,Monitor,Informática,1617.42,3,2024-10-09,Bruno
87,Smartphone,Informática,546.64,3,2024-02-18,Daniela
88,Smartphone,Acessórios,1213.03,4,2024-07-18,Carlos
89,Monitor,Acessórios,1490.62,3,2024-08-27,Carlos
90,Tablet,Acessórios,1809.82,2,2024-07-01,Ana
91,Monitor,Eletrônicos,1135.31,3,2024-04-06,Ana
92,Monitor,Informática,1404.4,3,2024-12-22,Bruno
93,Tablet,Acessórios,1948.54,3,2024-12-04,Bruno
94,Tablet,Informática,1460.92,4,2024-03-28,Bruno
95,Monitor,Informática,1139.13,3,2024-01-03,Daniela
96,Notebook,Informática,1559.87,1,2024-09-21,Bruno
97,Tablet,Informática,1617.95,2,2024-09-23,Ana
98,Monitor,Eletrônicos,1218.93,2,2024-09-18,Bruno
99,Smartphone,Acessórios,906.2,4,2024-10-21,Carlos
100,Notebook,Acessórios,1633.62,1,2024-04-10,Ana
101,Smartphone,Eletrônicos,1441.4,2,2024-04-27,Carlos
102,Tablet,Informática,1439.19,1,2024-02-29,Daniela
103,Notebook,Informática,1565.82,2,2024-06-13,Bruno
104,Monitor,Eletrônicos,1190.95,4,2024-09-18,Ana
105,Notebook,Eletrônicos,1221.08,2,2024-02-08,Carlos
106,Tablet,Eletrônicos,732.43,4,2024-06-12,Ana
107,Notebook,Acessórios,1994.85,4,2024-03-29,Carlos
108,Monitor,Informática,1683.52,3,2024-07-26,Ana
109,Monitor,Acessórios,1184.42,1,2024-12-06,Carlos
110,Notebook,Informática,1273.52,4,2024-09-22,Daniela
111,Monitor,Acessórios,1686.96,1,2024-05-12,Carlos
112,Notebook,Eletrônicos,1501.41,2,2024-01-25,Carlos
