id_salario,id_funcionario,mes_referencia,salario
1,1,2024-01,3038.02
2,1,2024-02,3009.7
3,1,2024-03,2950.43
4,1,2024-04,2919.4
5,1,2024-05,2985.48
6,1,2024-06,3169.17
7,1,2024-07,2981.11
8,1,2024-08,3040.46
9,1,2024-09,3096.37
10,1,2024-10,2993.38
11,1,2024-11,3177.94
12,1,2024-12,3175.1
13,2,2024-01,4257.74
14,2,2024-02,4174.11
15,2,2024-03,4167.28
16,2,2024-04,4061.68
17,2,2024-05,4305.57
18,2,2024-06,4260.05
19,2,2024-07,4067.89
20,2,2024-08,4164.64
21,2,2024-09,4432.79
22,2,2024-10,4147.99
23,2,2024-11,4107.68
24,2,2024-12,4254.42
25,3,2024-01,7723.75
26,3,2024-02,8064.73
27,3,2024-03,8135.67
28,3,2024-04,7720.24
29,3,2024-05,8109.19
30,3,2024-06,7823.43
31,3,2024-07,8033.15
32,3,2024-08,8034.12
33,3,2024-09,7956.62
34,3,2024-10,7603.42
35,3,2024-11,8194.09
36,3,2024-12,7786.16
37,4,2024-01,3752.0
38,4,2024-02,3968.34
39,4,2024-03,4002.42
40,4,2024-04,3742.49
41,4,2024-05,3937.35
42,4,2024-06,3825.03
43,4,2024-07,3989.68
44,4,2024-08,3804.53
45,4,2024-09,4007.68
46,4,2024-10,3888.05
47,4,2024-11,4104.34
48,4,2024-12,3790.04
49,5,2024-01,4523.46
50,5,2024-02,4905.16
51,5,2024-03,4882.88
52,5,2024-04,4591.44
53,5,2024-05,4780.61
54,5,2024-06,4854.6
55,5,2024-07,4731.31
56,5,2024-08,4719.28
57,5,2024-09,4583.86
58,5,2024-10,4513.87
59,5,2024-11,4892.23
60,5,2024-12,4893.74
61,6,2024-01,6066.26
62,6,2024-02,6072.54
63,6,2024-03,6304.82
64,6,2024-04,6410.35
65,6,2024-05,6404.17
66,6,2024-06,6338.06
67,6,2024-07,6253.08
68,6,2024-08,5909.11
69,6,2024-09,5956.88
70,6,2024-10,6411.24
71,6,2024-11,6231.13
72,6,2024-12,5862.9
73,7,2024-01,3564.7
74,7,2024-02,3333.77
75,7,2024-03,3388.39
76,7,2024-04,3524.45
77,7,2024-05,3574.66
78,7,2024-06,3560.66
79,7,2024-07,3410.65
80,7,2024-08,3581.78
81,7,2024-09,3415.2
82,7,2024-10,3446.12
83,7,2024-11,3593.81
84,7,2024-12,3559.84
85,8,2024-01,7360.33
86,8,2024-02,7295.61
87,8,2024-03,6951.69
88,8,2024-04,7150.26
89,8,2024-05,7075.98
90,8,2024-06,7060.61
91,8,2024-07,7588.87
92,8,2024-08,7168.65
93,8,2024-09,7530.2
94,8,2024-10,7341.14
95,8,2024-11,7459.74
96,8,2024-12,7248.03
97,9,2024-01,5880.12
98,9,2024-02,5705.18
99,9,2024-03,6015.42
100,9,2024-04,5755.51
101,9,2024-05,5604.6
102,9,2024-06,5970.12
103,9,2024-07,5694.51
104,9,2024-08,6143.71
105,9,2024-09,6151.63
106,9,2024-10,6128.65
107,9,2024-11,5808.11
108,9,2024-12,5599.39
109,10,2024-01,7586.71
110,10,2024-02,7998.19
111,10,2024-03,7995.87
112,10,2024-04,7911.35
113,10,2024-05,7484.52
114,10,2024-06,7553.79
115,10,2024-07,7909.92
116,10,2024-08,7501.69
117,10,2024-09,7389.03
118,10,2024-10,7685.0
119,10,2024-11,7974.88
120,10,2024-12,7791.39
