id_venda,produto,vendedor,data_venda,valor
1,Smartphone,Carlos,2024-04-12,155.63
2,Monitor,Diana,2024-12-14,2396.44
3,Notebook,Bruno,2024-09-27,375.89
4,Mouse,Bruno,2024-04-16,682.21
5,Notebook,Eduardo,2024-03-12,675.88
6,Notebook,Bruno,2024-07-07,3281.13
7,Monitor,Eduardo,2024-01-21,3755.62
8,Notebook,Ana,2024-04-12,2958.51
9,Smartphone,Diana,2024-05-01,4814.65
10,Smartphone,Eduardo,2024-08-02,1936.87
11,Teclado,Ana,2024-11-26,1499.99
12,Mouse,Bruno,2024-03-28,4356.14
13,Notebook,Bruno,2024-04-09,1195.62
14,Notebook,Ana,2024-12-25,4819.79
15,Monitor,Bruno,2024-05-31,159.56
16,Smartphone,Ana,2024-05-10,4852.41
17,Mouse,Eduardo,2024-05-29,311.48
18,Teclado,Eduardo,2024-11-04,4466.6
19,Smartphone,Ana,2024-09-14,2685.74
20,Teclado,Eduardo,2024-12-09,4965.53
21,Monitor,Eduardo,2024-10-20,461.6
22,Monitor,Eduardo,2024-07-10,2813.89
23,Notebook,Carlos,2024-10-03,4849.58
24,Mouse,Diana,2024-06-09,2663.18
25,Teclado,Bruno,2024-11-09,3184.05
26,Smartphone,Carlos,2024-01-22,3509.17
27,Monitor,Eduardo,2024-09-09,2327.25
28,Notebook,Ana,2024-08-23,3175.03
29,Notebook,Eduardo,2024-12-10,2963.14
30,Teclado,Diana,2024-02-18,4515.67
31,Monitor,Eduardo,2024-02-28,322.69
32,Mouse,Ana,2024-06-18,1476.72
33,Monitor,Diana,2024-07-06,4757.02
34,Teclado,Eduardo,2024-09-27,4462.29
35,Teclado,Diana,2024-07-08,2332.72
36,Monitor,Bruno,2024-06-23,3138.65
37,Teclado,Bruno,2024-02-20,1459.17
38,Monitor,Eduardo,2024-12-29,1021.79
39,Smartphone,Diana,2024-02-24,2372.12
40,Monitor,Ana,2024-08-31,1831.43
41,Monitor,Eduardo,2024-11-15,2959.91
42,Teclado,Bruno,2024-05-10,480.9
43,Teclado,Bruno,2024-11-02,4874.53
44,Notebook,Eduardo,2024-05-14,4932.43
45,Notebook,Diana,2024-01-21,3520.99
46,Smartphone,Bruno,2024-11-24,2726.87
47,Notebook,Diana,2024-06-15,1616.69
48,Monitor,Bruno,2024-09-30,4087.6
49,Teclado,Bruno,2024-03-29,3455.18
50,Notebook,Carlos,2024-11-11,896.82
51,Notebook,Bruno,2024-01-14,4563.54
52,Smartphone,Ana,2024-08-29,4130.43
53,Smartphone,Eduardo,2024-09-21,4754.02
54,Monitor,Eduardo,2024-12-11,3656.03
55,Teclado,Diana,2024-02-22,3105.73
56,Smartphone,Bruno,2024-12-05,2149.39
57,Notebook,Ana,2024-04-01,4670.37
58,Teclado,Diana,2024-09-20,4343.71
59,Teclado,Carlos,2024-02-04,321.57
60,Notebook,Diana,2024-07-24,229.2
61,Smartphone,Diana,2024-03-21,1944.67
62,Notebook,Bruno,2024-02-19,4071.71
63,Teclado,Carlos,2024-12-25,4937.65
64,Mouse,Diana,2024-01-02,837.04
65,Mouse,Ana,2024-02-23,3011.24
66,Monitor,Ana,2024-04-15,1966.37
67,Notebook,Eduardo,2024-09-16,4852.58
68,Notebook,Carlos,2024-11-05,4226.38
69,Monitor,Carlos,2024-07-09,4207.81
70,Monitor,Eduardo,2024-08-05,2396.6
71,Monitor,Diana,2024-02-13,2132.62
72,Teclado,Carlos,2024-06-10,1439.69
73,Notebook,Ana,2024-07-20,376.24
74,Teclado,Ana,2024-09-26,4337.14
75,Monitor,Bruno,2024-12-16,4083.21
76,Notebook,Carlos,2024-10-30,4998.62
77,Teclado,Diana,2024-09-27,4983.52
78,Teclado,Eduardo,2024-08-02,2821.62
79,Monitor,Eduardo,2024-09-08,3868.04
80,Notebook,Diana,2024-07-08,4729.35
81,Monitor,Bruno,2024-10-22,4263.27
82,Notebook,Eduardo,2024-07-31,1312.01
83,Mouse,Carlos,2024-07-26,2307.67
84,Smartphone,Bruno,2024-08-24,732.88
85,Smartphone,Carlos,2024-12-03,4774.85
86,Smartphone,Ana,2024-02-22,3070.26
87,Monitor,Bruno,2024-10-06,1220.35
88,Mouse,Eduardo,2024-08-04,3391.33
89,Notebook,Bruno,2024-09-08,3128.83
90,Teclado,Bruno,2024-07-06,1855.0
91,Notebook,Bruno,2024-02-10,656.43
92,Teclado,Bruno,2024-06-05,3390.71
93,Notebook,Carlos,2024-01-15,2649.51
94,Mouse,Ana,2024-10-27,3884.36
95,Teclado,Diana,2024-03-05,2648.8
96,Monitor,Bruno,2024-12-10,4275.69
97,Notebook,Eduardo,2024-11-22,2804.34
98,Notebook,Bruno,2024-01-09,2848.6
99,Teclado,Eduardo,2024-12-09,4395.6
100,Monitor,Carlos,2024-05-08,2077.07
101,Monitor,Eduardo,2024-05-15,756.67
102,Mouse,Diana,2024-03-03,241.04
103,Monitor,Ana,2024-05-18,3800.17
104,Monitor,Eduardo,2024-03-21,3139.52
105,Monitor,Eduardo,2024-06-11,3549.99
106,Smartphone,Ana,2024-10-15,1143.52
